Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
BioPlex_293T_1,"BioPlex PPI network for cell line 293T, version 1.0 ",3.16,NA,Txt,https://bioplex.hms.harvard.edu/data/BioPlex_interactionList_v2.tsv,1-Dec-19,Homo sapiens,9606,NA,"Department of Cell Biology, Harvard Medical School",Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/bioplex_293t_1.rds,BioPlex
BioPlex_293T_2,"BioPlex PPI network for cell line 293T, version 2.0 ",3.16,NA,Txt,https://bioplex.hms.harvard.edu/data/BioPlex_interactionList_v4a.tsv,1-Dec-19,Homo sapiens,9606,NA,"Department of Cell Biology, Harvard Medical School",Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/bioplex_293t_2.rds,BioPlex
BioPlex_293T_3,"BioPlex PPI network for cell line 293T, version 3.0 ",3.16,NA,Txt,https://bioplex.hms.harvard.edu/data/BioPlex_293T_Network_10K_Dec_2019.tsv,1-Dec-19,Homo sapiens,9606,NA,"Department of Cell Biology, Harvard Medical School",Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/bioplex_293t_3.rds,BioPlex
BioPlex_HCT116_1,"BioPlex PPI network for cell line HCT116, version 1.0 ",3.16,NA,Txt,https://bioplex.hms.harvard.edu/data/BioPlex_HCT116_Network_5.5K_Dec_2019.tsv,1-Dec-19,Homo sapiens,9606,NA,"Department of Cell Biology, Harvard Medical School",Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/bioplex_hct116_1.rds,BioPlex
CORUM_all_complexes,Complete set of CORUM protein complexes,3.16,NA,Zip,http://mips.helmholtz-muenchen.de/corum/download/allComplexes.txt.zip,23-Dec-22,Homo sapiens,9606,NA,Munich Information Center for Protein Sequences (MIPS),Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/corum_all.rds,BioPlex
CORUM_core_complexes,Core set of CORUM protein complexes,3.16,NA,Zip,http://mips.helmholtz-muenchen.de/corum/download/coreComplexes.txt.zip,23-Dec-22,Homo sapiens,9606,NA,Munich Information Center for Protein Sequences (MIPS),Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/corum_core.rds,BioPlex
CORUM_splice_complexes,CORUM complexes with splice variants,3.16,NA,Zip,http://mips.helmholtz-muenchen.de/corum/download/spliceComplexes.txt.zip,23-Dec-22,Homo sapiens,9606,NA,Munich Information Center for Protein Sequences (MIPS),Ludwig Geistlinger <[email]>,data.frame,Rds,BioPlex/corum_splice.rds,BioPlex
GSE122425,293T transcriptome data from GEO,3.16,hg19,Zip,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE122425,16-Nov-18,Homo sapiens,9606,NA,GEO,Ludwig Geistlinger <[email]>,SummarizedExperiment,Rds,BioPlex/gse122425.rds,BioPlex
HEK293Genome_cnv_hmm,CNV regions from sequencing data inferred by a HMM algorithm,3.16,hg18,Bed,http://bioinformatics.psb.ugent.be/downloads/genomeview/hek293/CNV/cnv-293T-ALL.bed,20-May-15,Homo sapiens,9606,TRUE,Ghent University,Ludwig Geistlinger <[email]>,GRanges,Rds,BioPlex/hek_cnv_hmm.rds,BioPlex
HEK293Genome_cnv_snp,CNV regions inferred from Illumina SNP arrays,3.16,hg18,Bed,http://bioinformatics.psb.ugent.be/downloads/genomeview/hek293/SNP_array/T_chr_hg18.bed,20-May-15,Homo sapiens,9606,TRUE,Ghent University,Ludwig Geistlinger <[email]>,GRanges,Rds,BioPlex/hek_cnv_snp.rds,BioPlex
E-MTAB-2706,"RNA-seq data of 675 human cancer cell lines from Klijn et al., 2015",3.16,hg38,RData,ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-MTAB-2706/E-MTAB-2706-atlasExperimentSummary.Rdata,24-Nov-14,Homo sapiens,9606,TRUE,ArrayExpress,Ludwig Geistlinger <[email]>,SummarizedExperiment,Rds,BioPlex/emtab2706.rds,BioPlex
E-MTAB-2770,RNA-seq data for 934 cancer cell lines from the Cancer Cell Line Encyclopedia,3.16,hg38,RData,ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-MTAB-2770/archive/E-MTAB-2770-atlasExperimentSummary.Rdata.1,30-May-13,Homo sapiens,9606,TRUE,ArrayExpress,Ludwig Geistlinger <[email]>,SummarizedExperiment,Rds,BioPlex/emtab2770.rds,BioPlex
HEK293T_HCT116_exon_counts,Exon count matrix,3.16,hg38,Zip,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52429,15-May-19,Homo sapiens,9606,NA,University of Southern California,Ludwig Geistlinger <[email]>,DEXSeqDataSet,Rds,BioPlex/dexseq.rds,BioPlex
BioPlex_proteome,BioPlex3 protein expression data for the HCT116 and 293T cell lines,3.16,NA,Txt,https://bioplex.hms.harvard.edu/data/293T_HCT116_ProteomeComparison.tsv,29-Jul-21,Homo sapiens,9606,NA,"Department of Cell Biology, Harvard Medical School",Ludwig Geistlinger <[email]>,SummarizedExperiment,Rds,BioPlex/bioplex_proteome.rds,BioPlex